,Predicted
185,155282.9420403143
186,171904.71277637692
187,146573.51522100615
188,144557.57317388174
189,89251.899983465
190,134512.83255935335
191,87104.13842447267
192,81673.20209502209
193,134286.27482679888
194,135373.6649650783
195,134938.27101257222
196,135241.3937044257
197,130209.96480440136
198,101461.73272100976
199,158858.87232340508
200,376922.16048560094
201,345995.1362087078
202,328712.55113917484
203,419606.61138081155
204,269596.34212038055
205,338467.99344002444
206,363294.0320797652
207,300951.1502626512
208,263658.86288351356
209,306646.16887023585
210,281855.1722247699
211,394198.1324386765
212,281334.70798056084
213,250035.65475454566
214,186133.97133077128
215,182209.4717464125
216,213214.1167324819
217,382088.9188024769
218,369909.16080309753
219,286492.6354168764
220,219523.65154317342
221,319336.91137195926
222,177184.36141771812
223,186582.52382796453
224,166276.06749794487
225,154715.54409428078
226,167299.9213580384
227,199400.04770950714
228,196089.4529280926
229,198625.42310832982
230,182415.48919861694
231,282909.51325889025
232,173129.92988377128
233,179561.34736222884
234,163085.44475904823
235,290676.67979870585
236,151250.76265348692
237,331275.04774978315
238,294322.64946467156
239,253939.9756769706
240,279839.290278297
241,262206.5976052852
242,250103.03492881125
243,285825.2963069183
244,252276.24657965192
245,375485.03266589297
246,240475.2574538077
247,204565.7235659894
248,230559.03999539162
249,222226.5977228532
250,276303.8521955222
251,270024.7990057606
252,264541.0589350113
253,231007.79491889407
254,209375.5425637847
255,191143.39932716227
256,176156.7640386228
257,143814.42270173904
258,213817.28681786032
259,250647.51646865194
260,188146.63713123335
261,157628.65776823062
262,190397.9775556671
263,226828.40877176076
264,251443.17996168832
265,179699.95629529734
266,152160.66316984073
267,185981.81840711797
268,169336.10427073736
269,185897.62136820608
270,112371.45478331421
271,122977.00191723747
272,119613.18787926782
273,118038.1156245532
274,127149.24570941366
275,99574.42118180342
276,318287.1404206464
277,236661.86240662442
278,273980.63636588835
279,208762.83613732245
280,177652.8495400289
281,166828.78772261873
282,176328.9566060672
283,294271.73023436975
284,233322.19400134607
285,190754.03791459813
286,218109.3392248922
287,225842.73553875086
288,172993.42343646355
289,119863.5622492113
290,257075.957587554
291,109211.59193012804
292,180173.99355140387
293,208057.83603034387
294,204452.4146779362
295,115941.34552265488
296,101030.36553583326
297,165014.48511512004
298,181970.60006216957
299,167225.9784024722
300,155155.50545345477
301,188010.12650554927
302,163493.66939275735
303,104289.86191861218
304,198899.63595284993
305,181649.80847656255
306,229029.56270816174
307,138883.67955392058
308,175353.06091841342
309,131528.04515940385
310,112911.40432051309
311,138858.03115382398
312,123193.45310180055
313,195113.1125324694
314,115697.67994210718
315,118250.25854385304
316,98387.96812645206
317,138776.17674192387
318,154841.93940106622
319,180424.3902026153
320,124903.16124689076
321,91858.04592098192
322,149657.8771736532
323,124610.38920209791
324,102404.59137420652
325,193516.07268657448
326,162989.4478617035
327,84414.64694154015
328,88730.24603248724
329,98886.59596617203
330,230574.90473321461
331,156895.14755075128
332,140619.42550721567
333,137168.30204058078
334,130582.8198579776
335,99346.62143832227
336,110684.87837048998
337,103622.31383926066
338,91095.24407622276
339,118769.49261221726
340,149710.36861900566
341,129317.4022495047
342,159185.36171521066
343,151625.69177211128
344,122788.10955344015
345,115219.09399373643
346,154091.44110770265
347,131197.0059437466
348,119253.45009252732
349,127243.26528257967
350,135760.09292977618
351,131371.7154055378
352,128463.85161806748
353,108854.42356327143
354,110456.34671832432
355,94197.94722590341
356,155207.68242703308
357,167217.00036271743
358,103198.47687921074
359,51627.09759457325
360,105729.35815484206
361,141474.71422847427
362,54737.766385856725
363,103744.84716084645
364,113877.58813914175
365,97871.05181140106
366,67195.01682936674
367,126207.72449110323
368,129118.25592751792
369,139280.43573372567
370,168942.0418437278
371,96923.83479144804
372,141903.49949034798
373,113801.16744352957
374,170524.3134338722
375,133020.0028611366
376,83996.98287209898
377,118092.63654843385
378,106056.63230925238
379,154304.18819070846
380,163272.95653165164
381,91259.57629463912
382,114387.02908461969
383,126281.01516065902
384,156871.51885302496
385,167011.56789944327
386,179932.3523131749
387,110928.02016624637
388,165577.7637106219
389,116941.43717217271
390,131035.71763927626
391,119417.6267076288
392,128395.136872213
393,175855.67161788643
394,169368.0941272354
395,230712.39776581735
396,236761.83545096844
397,190342.65079641432
398,139173.25956390862
399,158181.96192358635
400,137992.96384712908
401,324677.0290463028
402,314959.524585551
403,315051.33961748355
404,301430.210272817
405,291986.06601332955
406,227703.37183751276
407,317843.12896192004
408,209086.72161801724
409,235419.08450159116
410,259788.21154631738
411,168980.54018263787
412,253814.55049696277
413,150834.79360599947
414,235607.09376648662
415,201399.37386758538
416,235724.57400748652
417,208342.86048116803
418,156940.03826539748
419,125560.24923255877
420,268113.9066475122
421,260441.83899793914
422,201653.01987954558
423,221320.457152293
424,266365.5368546139
425,311877.2307225715
426,225349.0162677909
427,275897.7752852152
428,166051.77160578893
429,140851.572506216
430,127388.66939136275
431,99452.74446038507
432,172869.52531643191
433,153455.83011603449
434,163265.23268641008
435,118085.94413745918
436,90095.4193057119
437,85143.10166807962
438,115139.85698771615
439,116869.90873746804
440,157948.6134487545
441,159773.00994605303
442,195258.1618129054
443,110959.8768270001
444,168065.4351986034
445,175034.71649834106
446,213965.75079880585
447,80232.95811968033
448,119528.13635036837
449,104752.28200616494
450,196848.3306074083
451,297527.91015927965
452,172451.30582293106
453,62018.720248314596
454,279828.21628119197
455,162567.04935913367
456,254418.67928264488
457,125907.6593512618
458,164338.80373186228
459,185861.68018004732
460,342918.11488094303
461,300849.6904795905
462,218821.65570507728
463,246935.08709484525
464,188928.01931542213
465,331685.0611421398
466,139375.2036043964
467,184370.7268103907
468,121784.8380328631
469,126886.53844681152
470,149892.2569621529
471,159555.01261118348
472,184154.3468371598
473,177949.36392888668
474,170189.28908942558
475,195587.8760545525
476,192647.16553975552
477,196471.61483140325
478,263130.7100373574
479,171829.42645799834
480,174870.678744151
481,202690.18161455842
482,182880.13180670806
483,314747.520019977
484,316423.68634459
485,201804.27159727458
486,259894.10154879832
487,235301.71679712174
488,246924.0443645628
489,202753.08828873985
490,303741.4090705602
491,254354.47326749028
492,195177.37648516218
493,215251.8587767906
494,135555.64213373908
495,325637.4616490477
496,160602.49401404272
497,310478.3174567806
498,169543.3438666082
499,150789.3836282559
500,119936.93413739545
501,87691.09785417
502,92294.76298654443
503,110109.41099231197
504,129649.12841511631
505,135139.15950739183
506,314995.10330987425
507,392355.61975955166
508,326341.09677203
509,331858.3046742943
510,380829.5814896804
511,330287.18840341177
512,248051.2559250942
513,314964.3396998263
514,406937.19744586316
515,277112.308493063
516,387699.10733469547
517,350614.5536325617
518,268602.9611214546
519,198744.53598605903
520,309440.66754988563
521,213423.23393817077
522,195364.49281275703
523,173039.9898300171
524,207394.99569484213
525,211351.7115722627
526,181558.94966035755
527,167960.02895289732
528,196246.12044625572
529,219484.91028546484
530,218748.37669380463
531,240000.12212900794
532,174235.24108673906
533,265730.8961353189
534,191799.29610051945
535,283810.2974200295
536,279307.6291303742
537,325037.852962082
538,278992.1284952411
539,291926.9627827593
540,254442.6608816602
541,282124.2118859388
542,253107.37666989418
543,278397.99393171177
544,259435.8642974483
545,224968.66150446163
546,250170.43698272455
547,221090.5755036712
548,189280.8706869571
549,212327.74115024746
550,165359.7333225885
551,183128.8605167923
552,180106.7912001737
553,193005.93254784375
554,224801.2761420113
555,193796.1418623088
556,206092.20453897578
557,110937.60507182083
558,134302.49583069695
559,118661.25436470454
560,96747.94833242503
561,201198.64349357024
562,181932.64870616994
563,256630.46213324173
564,313223.2816850267
565,163158.68317438551
566,132580.73362209575
567,123882.8476127387
568,161821.59226679054
569,216889.0957550456
570,213072.86199423627
571,216983.6770149574
572,211306.85937208484
573,171274.32165708562
574,231038.48018398232
575,208717.74168514123
576,225698.58664845102
577,235523.6309527001
578,198197.56699462867
579,334268.4948471361
580,268492.8586976784
581,206305.77623390354
582,172594.78472139098
583,177712.55596394866
584,214382.57807987573
585,173010.10505119315
586,151592.83559588052
587,128324.65286642958
588,175933.98251072026
589,202130.74740198956
590,117625.86157062295
591,110091.47759138134
592,148646.74954444464
593,67409.81846220473
594,171101.87078829698
595,129066.18357628319
596,115632.20797906091
597,224111.1280000648
598,135892.15091366105
599,180998.40213024107
600,183856.29204534265
601,135930.60196752133
602,95577.20238746342
603,139137.54590432163
604,124491.35134054866
605,171123.469736174
606,170381.7008992204
607,179772.35943188713
608,119208.52110454961
609,98265.454604296
610,87840.35121008406
611,151562.88077912957
612,133590.12294292595
613,191330.32224923876
614,157042.08606644187
615,92457.36383118972
616,134889.39797217763
617,118482.02341712106
618,120591.66965408596
619,90207.83306530426
620,120399.46319018143
621,124735.4440827746
622,146068.3837492863
623,84402.25599295419
624,130595.10668479533
625,85482.43522886261
626,135977.15424657238
627,114204.325784453
628,84831.64706110996
629,121374.81676090865
630,137660.88480067215
631,149907.31401299106
632,142689.90169293171
633,110906.194611755
634,159926.40689799626
635,61995.836037581685
636,111740.21708682763
637,153141.62910272932
638,34137.2372347569
639,130052.16049954825
640,170840.08502076395
641,124227.67698463285
642,94938.8506050561
643,178749.98647404974
644,139939.64905045912
645,157271.55807101636
646,222033.66752257946
647,115618.72961248286
648,126531.03132706668
649,120546.15504680006
650,101788.17664763772
651,135578.1465006106
652,125774.00752637172
653,101612.76966946591
654,148623.93133402063
655,106713.46485119947
656,145464.19967223646
657,102322.19247561286
658,76236.51237694253
659,109139.25790455691
660,82215.76886916143
661,94736.56893452561
662,113302.73092931061
663,170475.63335362368
664,152975.36212346106
665,155186.10782218268
666,163941.60671801597
667,116729.89408547527
668,71932.30171381278
669,117331.736160516
670,174512.54297110037
671,126988.27332320092
672,106404.72016294974
673,89663.24639162583
674,113750.38077983656
675,105190.3291446832
676,85279.86825168478
677,117882.20084430197
678,146950.31991754286
679,148914.73778051217
680,125664.14874108856
681,134670.48632975455
682,146722.6885790766
683,131896.1623362794
684,137885.82639962283
685,149146.81893313318
686,152125.99921343906
687,132216.8429317478
688,153546.03981235158
689,233869.96241571268
690,96071.00363042012
691,204209.1502888109
692,166415.0479934452
693,121221.79370253082
694,138444.519059337
695,281554.7511431838
696,250017.6110726213
697,243682.84215997145
698,213809.67827373548
699,193921.13324396388
700,242913.26418477573
701,323230.33040637244
702,313629.87274826097
703,251691.88292203395
704,173017.6806062008
705,161578.09144397188
706,229414.10214356214
707,216527.46029075747
708,210134.0362855266
709,234259.87767094112
710,169977.938889086
711,105895.37844269958
712,169098.67145716373
713,247425.04396724515
714,258773.06236757233
715,325976.57325123716
716,252141.33805006638
717,226246.51383247063
718,129064.57395509086
719,220215.09910702406
720,203992.01725292156
721,235019.09137734852
722,200713.58143655522
723,114908.8191599364
724,133017.104722506
725,146352.4039514478
726,136111.9173697593
727,141690.12029648936
728,386646.57856586983
729,89922.08713077113
730,113438.38151304536
731,89291.14044422837
732,101885.26735522189
733,132655.37016912966
734,131420.50101340213
735,96195.15608346279
736,126906.58939545031
737,139798.64161358276
738,113109.01787013089
739,109348.48453602243
740,142143.15555149753
741,191357.39653096764
742,129558.34987197712
743,183049.25994424403
744,113739.89264742668
745,120997.64304861017
746,163172.31791037094
747,220014.13008012256
748,250517.61731674703
749,102255.78508483092
750,102359.4934460838
751,127563.78929653589
752,103078.3172842635
753,145389.4149999898
754,89987.47807281197
755,177171.38128106832
756,119139.09254439194
757,125817.31869324515
758,134981.49380222714
759,100289.40402605529
760,281328.97156728356
761,253793.96954112896
762,342654.9401323226
763,219271.21927243064
764,152144.9289242028
765,234655.675235371
766,196217.47440896137
767,291702.0191300271
768,266980.5952840822
769,160100.10791568612
770,227531.7435222324
771,191556.70227506617
772,215009.9662754258
773,270550.2786117915
774,248476.78471007146
775,273816.57864482934
776,353206.91235372843
777,213247.32594560678
778,114027.37093230954
779,182178.18435048294
780,202394.6444492735
781,129509.20488920134
782,122441.43176833997
783,116683.92963160714
784,97090.77022169811
785,165677.113697788
786,91221.58870565618
787,112478.20904617582
788,122569.63191908218
789,140203.7839940696
790,244925.80636667134
791,195162.70500626593
792,143276.31792767768
793,168328.18046745536
794,166281.1864150043
795,188317.11804566288
796,214284.61897189863
797,174538.5670889339
798,169478.36396888038
799,146746.6008245961
800,164672.61493844906
801,194194.42158917576
802,335728.39580887975
803,487237.1085699667
804,272608.34095697815
805,245198.21445323082
806,384467.6122276013
807,340581.29511031474
808,152011.97890255845
809,203047.5530596637
810,247145.10503531748
811,234173.1779805599
812,176768.24521361187
813,195783.83834102968
814,183157.08697336892
815,192376.43949207856
816,187625.90978642824
817,160691.72703077312
818,118639.28086304934
819,133140.35084203648
820,149574.63869706553
821,188572.16779160945
822,98615.10687292083
823,93727.7218835163
824,137855.1429937787
825,123390.2894009059
826,315853.80866859504
827,297584.10194682115
828,344794.41250756086
829,384544.0063201168
830,328338.4866545015
831,352546.87375637563
832,403198.20805185294
833,333877.6553886932
834,424177.9996336482
835,299478.7056614233
836,307304.3507551106
837,286392.2917526787
838,342687.6298450024
839,339285.18454899814
840,298386.59033883055
841,262522.7781409239
842,247448.09818585066
843,262345.84681735805
844,193363.88249122913
845,184096.47937520317
846,183430.00081807686
847,226545.5508198296
848,248147.5129383115
849,205933.46737278535
850,201242.24677310445
851,203039.77802254196
852,173005.95612063748
853,206345.16131688765
854,180783.97998505356
855,194504.08576109738
856,201265.9759308888
857,181326.14718495565
858,193555.10492754934
859,196166.06626505745
860,222133.09138972545
861,184679.9881792376
862,199449.5791069336
863,168319.7771711075
864,227538.96145733004
865,175169.19471115404
866,210955.59510330725
867,227926.85440605215
868,192997.91529614787
869,179849.4697523305
870,342018.47175052704
871,346730.8629466541
872,309935.26607587247
873,258265.7489549899
874,288971.8669574335
875,326008.13704384904
876,216804.93689895928
877,285659.2691821144
878,224879.2334161429
879,373108.39162303513
880,227452.74730246738
881,243050.76642992906
882,233213.79171392394
883,218654.09451451234
884,243060.80292755473
885,222328.02748956645
886,210666.46266919564
887,244777.05268444336
888,200483.09098494143
889,300981.94732712966
890,247690.92446085985
891,256196.77267936492
892,256206.65899647304
893,153620.762239585
894,161963.79884278955
895,189824.18699316043
896,209531.53753983334
897,205080.00980521698
898,107253.61264307646
899,117082.73960398213
900,141540.65276913502
901,302247.0018696025
902,170492.17551974504
903,144269.01951712958
904,206522.8442290622
905,180558.7256377346
906,214094.64441917712
907,229319.50391860094
908,217380.1221755475
909,162871.81894519145
910,160720.7633822932
911,209610.81978094636
912,283625.97650765075
913,319997.72279257106
914,212666.52008814213
915,318109.1240023846
916,349531.5933923144
917,139096.08210804718
918,228520.78381304385
919,149258.8216711825
920,184180.56914389887
921,190316.7023433913
922,211377.98804017072
923,251759.97222554567
924,142546.69429672655
925,150708.72514132984
926,132417.73864058123
927,146342.48043509794
928,112577.61163990798
929,152871.43355309175
930,136026.2180601839
931,96495.01479200229
932,179042.78829014263
933,126325.25385002219
934,206666.53306325432
935,140819.1890531304
936,243015.2137269219
937,121052.09649178103
938,97489.29880713104
939,54604.62328558916
940,114921.659795998
941,130089.4418521729
942,165301.14737719254
943,139696.7667583369
944,151342.0534835359
945,130123.29799021044
946,120873.52874587096
947,128793.97647609373
948,120795.81121700584
949,181963.20703448786
950,111130.27828792275
951,181428.00860540918
952,130592.54740983789
953,147279.29495939694
954,154968.43836364942
955,110625.004988017
956,100158.3644562852
957,118987.20668726283
958,143720.83274892293
959,119615.1433689727
960,156340.15327974228
961,121836.65889628691
962,174962.03162168124
963,182403.38473540908
964,272940.4014223425
965,137779.61132743693
966,143139.08294947987
967,181908.55886180385
968,85127.07606399967
969,125016.47127830324
970,114707.33264221864
971,133685.75118321172
972,129558.72085349841
973,131884.87136541927
974,160697.92329232144
975,116528.72365794738
976,92104.56001856935
977,110775.22246834426
978,104684.00477650399
979,111372.4716237832
980,124464.0335357811
981,87705.87525013083
982,101523.0697964213
983,125342.12895239648
984,114976.37477825888
985,143939.7809539978
986,191947.06456857637
987,95227.19436364411
988,92812.1178103477
989,159393.5361714181
990,135294.04430451416
991,217247.4642452144
992,123363.16437599156
993,169079.98217920013
994,110603.05404663281
995,165679.86651795887
996,139581.93298357632
997,92308.06837296874
998,77807.79635325386
999,113372.09021611509
1000,102998.21878146415
1001,124845.57074182206
1002,105757.5282840544
1003,184362.95058150325
1004,114409.62949224505
1005,132788.70429521674
1006,141837.39795908885
1007,53194.85406262112
1008,66160.77483380005
1009,204198.7833744404
1010,204219.35265978158
1011,182918.15311007475
1012,133660.44156668868
1013,107880.86081073902
1014,219780.40252171564
1015,114338.14070660654
1016,141555.94343539883
1017,194613.2727830894
1018,141768.54785993008
1019,147517.04434336087
1020,137334.2263955261
1021,139083.56891856674
1022,106960.01682692704
1023,125449.91699864993
1024,110736.02100787494
1025,168909.29854671442
1026,254082.00979471335
1027,138795.97896745428
1028,157010.11530606815
1029,181467.4999438942
1030,124609.34383422905
1031,185186.5135507401
1032,157716.78546910067
1033,210481.1059446405
1034,121306.85374401
1035,243361.14896963997
1036,149873.7382666097
1037,98041.51364477361
1038,143009.02452707835
1039,114169.216424335
1040,163830.67652655917
1041,174022.86677497378
1042,115749.94962025274
1043,211705.42243033578
1044,241556.0570463014
1045,262554.47479357047
1046,298378.37198098673
1047,265178.8678843653
1048,231348.68831696262
1049,225976.07209983096
1050,183816.97227685404
1051,211093.06658892793
1052,231607.91149601812
1053,224747.174137419
1054,178502.0056913884
1055,171151.88666735057
1056,150409.28237749022
1057,176901.03064428477
1058,227318.10711249127
1059,233628.89553828968
1060,200189.7807028314
1061,232299.11873885713
1062,133054.32292664453
1063,146381.55996863157
1064,142948.0222001375
1065,156156.56173272707
1066,139582.22513815446
1067,131482.29114612585
1068,129668.809021377
1069,122074.3754307644
1070,245497.15093123805
1071,234101.1539881928
1072,206646.46115925763
1073,247603.44445409393
1074,314850.807571564
1075,257786.34306297736
1076,246707.62779339595
1077,199318.25163454626
1078,198247.5311972355
1079,184598.63285333166
1080,185203.7229050261
1081,172908.3798280196
1082,111549.67542181301
1083,146295.286120719
1084,142941.7163960762
1085,128614.89806647264
1086,127091.36748950212
1087,209687.9843457039
1088,176495.37025882944
1089,768139.0749629228
1090,125094.2076678704
1091,114162.84924148546
1092,116975.15468020269
1093,65219.12115916237
1094,93796.21792605915
1095,98143.54211783274
1096,123148.3684421258
1097,167396.87692378255
1098,128543.88814319976
1099,112912.96927445383
1100,122194.45766660517
1101,109814.64800605424
1102,117225.82593020101
1103,156297.0144474273
1104,141625.72937002714
1105,160806.67720735716
1106,119485.69178086845
1107,225584.4882320903
1108,231833.5268916747
1109,103615.0334037361
1110,229968.53238700988
1111,154816.95761356413
1112,263210.2813757237
1113,261302.0901438084
1114,115812.8583567061
1115,137407.72447907948
1116,154519.64372596316
1117,58915.20580181549
1118,131323.44040116417
1119,155138.91052761013
1120,116271.23948024242
1121,118205.82759952403
1122,268488.14730161143
1123,177749.6037368577
1124,207559.30468534777
1125,241884.41996026758
1126,227735.4041805534
1127,127598.34419650966
1128,149846.82261965526
1129,205164.818662547
1130,238937.75569981255
1131,234805.70057263036
1132,249702.19058151566
1133,185394.10625264357
1134,225613.88825706617
1135,318170.3436080796
1136,212578.09939032616
1137,281000.4115826677
1138,308040.2056991594
1139,289559.6723115471
1140,146056.73222479055
1141,87655.41480569055
1142,98835.97735607778
1143,84865.89323458521
1144,104079.65727620594
1145,161320.38212458143
1146,201006.84511081807
1147,264373.81979504845
1148,164092.0326319998
1149,111365.81911608517
1150,211514.99796652494
1151,186304.21757077152
1152,135742.64070225463
1153,125484.46206136548
1154,139671.9647307353
1155,132412.55571366142
1156,224649.79523749172
1157,253429.77588343038
1158,225066.47844226297
1159,167393.7363304184
1160,182171.763254162
1161,182331.60317502785
1162,257662.44267853608
1163,294589.29798556643
1164,308349.77556937706
1165,167808.98911419875
1166,157409.57143877412
1167,384307.443324447
1168,412689.75269334397
1169,308878.0582144144
1170,404038.39809145825
1171,349183.70976235386
1172,262965.00837754353
1173,336527.87844436814
1174,165920.20044732036
1175,190611.40124169097
1176,211891.33472552587
1177,275953.9189701904
1178,188995.50598643208
1179,148499.78312304604
1180,108977.97054841385
1181,193767.39886278223
1182,93329.87651036575
1183,117621.4247196118
1184,86959.34766916923
1185,84708.27562869366
1186,96521.27783577041
1187,125660.42750396376
1188,136389.63527144957
1189,113542.52796717452
1190,127211.06887874677
1191,371182.4072499855
1192,263696.3119106639
1193,289868.8138402406
1194,336376.33968789154
1195,277368.5046683267
1196,317123.0368504363
1197,305354.2239165975
1198,305411.52792169544
1199,344103.05189310224
1200,325047.7021473051
1201,321842.2211053365
1202,283990.8820564762
1203,230255.2334022097
1204,287027.08416837687
1205,260923.5167980357
1206,180082.55763558092
1207,202175.45432385977
1208,192263.92091918312
1209,287893.7385836522
1210,199284.0811243217
1211,186191.8083068747
1212,195459.5756433986
1213,198480.64429998762
1214,161931.70982151074
1215,194349.00760833637
1216,208681.82101590798
1217,267334.04604612075
1218,266771.48160505434
1219,279612.01639757457
1220,359840.1138670527
1221,310859.56821537745
1222,400662.20875559584
1223,298075.9437560916
1224,311082.0028599965
1225,270300.4723557386
1226,334371.21085909836
1227,241369.62311305868
1228,216358.8395346529
1229,379152.1670320822
1230,187634.65915324524
1231,132255.78610161663
1232,226090.98795854114
1233,169388.86500971683
1234,204533.6966277768
1235,192869.895176935
1236,194385.4637634372
1237,187607.8513109096
1238,178094.29805276362
1239,147618.13649130584
1240,156700.22710649934
1241,118191.51265793559
1242,170974.7611353586
1243,151668.27180880168
1244,123183.21966675892
1245,125730.991640658
1246,110541.85626548117
1247,139307.79789362533
1248,105906.08799947766
1249,119362.34934808836
1250,306785.6462623989
1251,366454.1548458528
1252,155612.02570707726
1253,145015.78995012373
1254,163980.15073261815
1255,136276.31176049868
1256,188169.97149435463
1257,219916.18501413125
1258,180264.68589234372
1259,180017.72470497002
1260,140634.370278491
1261,186736.45993159464
1262,113608.85102659778
1263,127919.87259126588
1264,132721.04113013353
1265,147474.77931965288
1266,139188.71089186118
1267,147491.16469823243
1268,140578.70395720628
1269,147101.4029483125
1270,87360.51943243669
1271,100173.50637347583
1272,173476.8231527952
1273,167869.29316665846
1274,140641.68253791955
1275,140100.72123940388
1276,118931.84209245391
1277,158039.4148886985
1278,158670.26211859926
1279,120683.6579476072
1280,167284.61185204494
1281,152448.7106681805
1282,150689.55656613092
1283,148984.89441887604
1284,109206.03943736976
1285,144087.300093688
1286,124467.94340641779
1287,114359.24300828834
1288,120308.05147900945
1289,121921.90002907625
1290,137293.64091569494
1291,196817.85850082745
1292,178570.86327694773
1293,309142.39963713294
1294,113340.58010911467
1295,110232.61752354537
1296,101058.61730866435
1297,104787.06733007396
1298,128964.00758317154
1299,163449.9055532556
1300,140013.1294637546
1301,147484.30243389643
1302,195492.55494335707
1303,176603.40296914845
1304,268201.81287146156
1305,157699.16655302458
1306,127327.64785872932
1307,138092.3133730203
1308,131170.01766408375
1309,147256.18737870836
1310,102341.35742248983
1311,114193.0399984011
1312,199788.41225020948
1313,157402.57131439948
1314,145804.19012035982
1315,137499.4861907512
1316,134640.30705660672
1317,82873.84303562478
1318,148440.98349521428
1319,76559.8271925337
1320,71061.54587408228
1321,103296.49031651742
1322,111287.70767444959
1323,110163.67495941561
1324,126588.9434436117
1325,90199.99085765884
1326,134361.98909554974
1327,80285.12396419198
1328,194306.1894933286
1329,76818.54570949893
1330,112494.26520823904
1331,102698.8027847075
1332,154254.33167550978
1333,82243.67401787927
1334,111894.38014269438
1335,81715.11428838235
1336,272651.8719937111
1337,81954.93131137689
1338,138805.8319084927
1339,28406.302592236054
1340,95220.41496226029
1341,140465.4387345381
1342,190221.6399942819
1343,185514.7733923908
1344,111849.67559155377
1345,73126.89762270292
1346,167924.98453262498
1347,154432.75850291018
1348,117862.6920489569
1349,99746.20446509149
1350,164384.2712021058
1351,143303.01680575227
1352,212734.72572319614
1353,209559.3218130428
1354,107609.681066166
1355,261242.9527977266
1356,138389.79381331563
1357,138740.14299985993
1358,154727.14495037348
1359,151214.81430090492
1360,89535.48223631762
1361,179029.18955749873
1362,333657.0381873258
1363,187997.16508615436
1364,183112.12966655995
1365,131022.63817459697
